user_id,gender,score_in_app
1,1,0.025512756378189092
2,0,0.25062531265632815
3,1,0.1425712856428214
4,1,0.6928464232116057
5,1,0.6048024012006002
6,0,0.03251625812906453
7,1,0.09554777388694347
8,1,0.23811905952976486
9,1,0.5747873936968484
10,1,0.7333666833416708
11,0,0.22561280640320158
12,0,0.6033016508254126
13,0,0.8289144572286142
14,1,0.7773886943471735
15,1,0.7148574287143571
16,0,0.34817408704352176
17,0,0.15907953976988493
18,1,0.9804902451225612
19,0,0.10455227613806903
20,1,0.3891945972986493
21,1,0.36768384192096043
22,0,0.6183091545772886
23,0,0.8264132066033016
24,1,0.7473736868434216
25,0,0.5492746373186593
26,1,0.9964982491245622
27,0,0.08054027013506752
28,0,0.849424712356178
29,0,0.5912956478239119
30,1,0.72136068034017
31,1,0.0465232616308154
32,1,0.791895947973987
33,0,0.08154077038519258
34,1,0.8874437218609305
35,1,0.3891945972986493
36,0,0.464232116058029
37,0,0.1665832916458229
38,0,0.3636818409204602
39,1,0.6863431715857928
40,0,0.7188594297148574
41,1,0.6238119059529764
42,1,0.5467733866933466
43,1,0.16708354177088544
44,0,0.38869434717358675
45,0,0.9479739869934967
46,1,0.7013506753376688
47,0,0.8634317158579289
48,1,0.23461730865432714
49,1,0.8244122061030514
50,0,0.4107053526763381
51,0,0.06753376688344172
52,1,0.9354677338669334
53,0,0.2176088044022011
54,0,0.4052026013006503
55,0,0.14607303651825912
56,0,0.1425712856428214
57,1,0.7628814407203601
58,0,0.7648824412206102
59,0,0.9194597298649324
60,0,0.3706853426713356
61,1,0.14157078539269632
62,0,0.0930465232616308
63,1,0.8819409704852426
64,1,0.15657828914457228
65,1,0.8114057028514257
66,0,0.6108054027013506
67,1,0.3941970985492746
68,0,0.6103051525762881
69,0,0.5417708854427213
70,0,0.9944972486243121
71,1,0.696848424212106
72,1,0.6983491745872936
73,0,0.7873936968484242
74,0,0.11405702851425711
75,0,0.44522261130565277
76,1,0.4647323661830915
77,1,0.9769884942471235
78,0,0.9954977488744371
79,1,0.51975987993997
80,1,0.8914457228614306
81,0,0.8619309654827413
82,1,0.15657828914457228
83,0,0.7808904452226112
84,1,0.5522761380690345
85,1,0.6133066533266633
86,0,0.5002501250625312
87,1,0.11455727863931965
88,0,0.8999499749874936
89,0,0.2451225612806403
90,1,0.2466233116558279
91,1,0.08754377188594296
92,0,0.8359179589794897
93,1,0.7788894447223611
94,1,0.1310655327663832
95,0,0.969984992496248
96,1,0.2711355677838919
97,0,0.9879939969984992
98,1,0.9514757378689344
99,1,0.7303651825912956
100,0,0.408704352176088
101,0,0.4487243621810905
102,0,0.12356178089044521
103,1,0.23011505752876438
104,1,0.3461730865432716
105,1,0.6023011505752875
106,1,0.6028014007003502
107,1,0.007003501750875437
108,1,0.7248624312156078
109,1,0.23411705852926462
110,1,0.9274637318659329
111,1,0.880440220110055
112,0,0.07253626813406702
113,1,0.2851425712856428
114,0,0.21910955477738867
115,1,0.7408704352176088
116,0,0.24862431215607803
117,0,0.8269134567283641
118,0,0.19459729864932465
119,1,0.09904952476238119
120,0,0.36268134067033514
121,0,0.42071035517758876
122,0,0.8849424712356178
123,1,0.6898449224612305
124,1,0.062031015507753876
125,0,0.745872936468234
126,0,0.8199099549774886
127,1,0.2546273136568284
128,1,0.19459729864932465
129,0,0.14357178589294647
130,0,0.1875937968984492
131,0,0.4737368684342171
132,1,0.8954477238619309
133,1,0.4537268634317158
134,1,0.051525762881440715
135,1,0.992496248124062
136,1,0.9489744872436218
137,1,0.1700850425212606
138,0,0.49724862431215605
139,0,0.21860930465232614
140,0,0.9244622311155577
141,1,0.168584292146073
142,0,0.002001000500250125
143,0,0.27163581790895447
144,0,0.29214607303651824
145,0,0.7133566783391695
146,0,0.1585792896448224
147,1,0.3036518259129565
148,1,0.9919959979989994
149,1,0.5932966483241621
150,1,0.7658829414707353
151,0,0.058529264632316155
152,1,0.5982991495747874
153,0,0.5147573786893447
154,1,0.058029014507253625
155,1,0.871935967983992
156,1,0.07003501750875438
157,1,0.6913456728364181
158,1,0.4132066033016508
159,1,0.9644822411205602
160,1,0.5927963981990995
161,1,0.6343171585792896
162,1,0.4292146073036518
163,0,0.9574787393696848
164,0,0.20910455227613806
165,0,0.24412206103051523
166,0,0.4052026013006503
167,1,0.6878439219609804
168,0,0.46823411705852924
169,0,0.9514757378689344
170,1,0.009504752376188093
171,0,0.6363181590795397
172,1,0.07503751875937968
173,1,0.5182591295647824
174,0,0.13556778389194596
175,0,0.9024512256128063
176,1,0.9004502251125562
177,1,0.3781890945472736
178,0,0.1615807903951976
179,0,0.8539269634817408
180,0,0.6263131565782891
181,1,0.6838419209604802
182,0,0.9544772386193096
183,1,0.961480740370185
184,1,0.2706353176588294
185,1,0.9114557278639319
186,1,0.7603801900950474
187,1,0.2786393196598299
188,0,0.6193096548274136
189,1,0.7348674337168584
190,0,0.20810405202601298
191,0,0.5177588794397199
192,0,0.25712856428214104
193,1,0.0945472736368184
194,0,0.849424712356178
195,0,0.04502251125562781
196,1,0.3416708354177088
197,1,0.6523261630815407
198,0,0.16508254127063532
199,0,0.5647823911955978
200,0,0.5742871435717859
201,1,0.11455727863931965
202,1,0.9679839919959979
203,1,0.5587793896948474
204,1,0.8549274637318659
205,0,0.5962981490745373
206,1,0.4402201100550275
207,1,0.04252126063031515
208,0,0.3731865932966483
209,1,0.9204602301150575
210,0,0.21510755377688842
211,1,0.6828414207103551
212,1,0.3621810905452726
213,0,0.9974987493746873
214,1,0.9479739869934967
215,1,0.8854427213606803
216,1,0.9999999999999999
217,1,0.9029514757378688
218,0,0.02501250625312656
219,1,0.7543771885942971
220,0,0.8014007003501751
221,0,0.8214107053526762
222,1,0.27313656828414207
223,1,0.8064032016008004
224,1,0.39169584792396195
225,1,0.8794397198599299
226,0,0.2276138069034517
227,1,0.8364182091045522
228,0,0.35817908954477234
229,0,0.8404202101050524
230,1,0.22811405702851423
231,1,0.6758379189594796
232,1,0.4082041020510255
233,0,0.2851425712856428
234,1,0.9904952476238118
235,0,0.35967983991995994
236,0,0.6958479239619809
237,0,0.9619809904952475
238,1,0.11805902951475737
239,0,0.1825912956478239
